This is pdfTeX, Version 3.141592653-2.6-1.40.25 (TeX Live 2023) (preloaded format=pdflatex 2024.2.14)  6 SEP 2025 16:59
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**/Users/dmitry057/Projects/DeepL/archi-ve/sketch2cad/sketch-vision/docs/sketch-vision.tex
(/Users/dmitry057/Projects/DeepL/archi-ve/sketch2cad/sketch-vision/docs/sketch-vision.tex
LaTeX2e <2022-11-01> patch level 1
L3 programming layer <2023-02-22> (/usr/local/texlive/2023/texmf-dist/tex/latex/base/article.cls
Document Class: article 2022/07/02 v1.4n Standard LaTeX document class
(/usr/local/texlive/2023/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2022/07/02 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
) (/usr/local/texlive/2023/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks16
\inpenc@posthook=\toks17
) (/usr/local/texlive/2023/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2023/02/13 3.86 The Babel package
\babel@savecnt=\count193
\U@D=\dimen141
\l@unhyphenated=\language87
 (/usr/local/texlive/2023/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@readstream=\read2
\bbl@dirlevel=\count194
 (/usr/local/texlive/2023/texmf-dist/tex/generic/babel-russian/russianb.ldf
File: russianb.ldf 2021/01/10 1.3m Russian support for the Babel system
Language: russian 2020/09/09 1.3k Russian support for the Babel system


Package babel Warning: No Cyrillic font encoding has been loaded so far.
(babel)                A font encoding should be declared before babel.
(babel)                Default `T2A' encoding will be loaded  on input line 78.

(/usr/local/texlive/2023/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2022/06/11 v1.0j Cyrillic encoding definition file
Now handling font encoding T2A ...
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


/Users/dmitry057/Projects/DeepL/archi-ve/sketch2cad/sketch-vision/docs/sketch-vision.tex:292: LaTeX Error: Invalid UTF-8 byte sequence (–\lst@ECø).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.292 ...–±–∫—É –ø–æ—Å–ª–µ –∫–∞–∂–¥–æ–π —ç–ø–æ—Ö–∏
                                                  
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


/Users/dmitry057/Projects/DeepL/archi-ve/sketch2cad/sketch-vision/docs/sketch-vision.tex:292: LaTeX Error: Invalid UTF-8 byte sequence (–\lst@ECæ).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.292 ...–±–∫—É –ø–æ—Å–ª–µ –∫–∞–∂–¥–æ–π —ç–ø–æ—Ö–∏
                                                  
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


/Users/dmitry057/Projects/DeepL/archi-ve/sketch2cad/sketch-vision/docs/sketch-vision.tex:292: LaTeX Error: Invalid UTF-8 byte sequence (—\lst@ECÖ).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.292 ...–±–∫—É –ø–æ—Å–ª–µ –∫–∞–∂–¥–æ–π —ç–ø–æ—Ö–∏
                                                  
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


/Users/dmitry057/Projects/DeepL/archi-ve/sketch2cad/sketch-vision/docs/sketch-vision.tex:292: LaTeX Error: Invalid UTF-8 byte sequence (–\lst@EC∏).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.292 ...–±–∫—É –ø–æ—Å–ª–µ –∫–∞–∂–¥–æ–π —ç–ø–æ—Ö–∏
                                                  
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool

/Users/dmitry057/Projects/DeepL/archi-ve/sketch2cad/sketch-vision/docs/sketch-vision.tex:295: Missing $ inserted.
<inserted text> 
                $
l.295 –ö–æ–º–∞–Ω–¥–∞ \texttt{report_scalar}
                                            —Ñ–∏–∫—Å–∏—Ä—É–µ—Ç —Å–∫–∞–ª—è—Ä–...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

/Users/dmitry057/Projects/DeepL/archi-ve/sketch2cad/sketch-vision/docs/sketch-vision.tex:295: Extra }, or forgotten $.
<recently read> \egroup 
                        
l.295 –ö–æ–º–∞–Ω–¥–∞ \texttt{report_scalar}
                                            —Ñ–∏–∫—Å–∏—Ä—É–µ—Ç —Å–∫–∞–ª—è—Ä–...
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.


LaTeX Warning: Command \cyrf invalid in math mode on input line 295.


LaTeX Warning: Command \cyri invalid in math mode on input line 295.


LaTeX Warning: Command \cyrk invalid in math mode on input line 295.


LaTeX Warning: Command \cyrs invalid in math mode on input line 295.


LaTeX Warning: Command \cyri invalid in math mode on input line 295.


LaTeX Warning: Command \cyrr invalid in math mode on input line 295.


LaTeX Warning: Command \cyru invalid in math mode on input line 295.


LaTeX Warning: Command \cyre invalid in math mode on input line 295.


LaTeX Warning: Command \cyrt invalid in math mode on input line 295.


LaTeX Warning: Command \cyrs invalid in math mode on input line 295.


LaTeX Warning: Command \cyrk invalid in math mode on input line 295.


LaTeX Warning: Command \cyra invalid in math mode on input line 295.


LaTeX Warning: Command \cyrl invalid in math mode on input line 295.


LaTeX Warning: Command \cyrya invalid in math mode on input line 295.


LaTeX Warning: Command \cyrr invalid in math mode on input line 295.


LaTeX Warning: Command \cyrn invalid in math mode on input line 295.


LaTeX Warning: Command \cyro invalid in math mode on input line 295.


LaTeX Warning: Command \cyre invalid in math mode on input line 295.


LaTeX Warning: Command \cyrz invalid in math mode on input line 295.


LaTeX Warning: Command \cyrn invalid in math mode on input line 295.


LaTeX Warning: Command \cyra invalid in math mode on input line 295.


LaTeX Warning: Command \cyrch invalid in math mode on input line 295.


LaTeX Warning: Command \cyre invalid in math mode on input line 295.


LaTeX Warning: Command \cyrn invalid in math mode on input line 295.


LaTeX Warning: Command \cyri invalid in math mode on input line 295.


LaTeX Warning: Command \cyre invalid in math mode on input line 295.


LaTeX Warning: Command \cyrn invalid in math mode on input line 295.


LaTeX Warning: Command \cyra invalid in math mode on input line 295.


LaTeX Warning: Command \cyrp invalid in math mode on input line 295.


LaTeX Warning: Command \cyrr invalid in math mode on input line 295.


LaTeX Warning: Command \cyri invalid in math mode on input line 295.


LaTeX Warning: Command \cyrm invalid in math mode on input line 295.


LaTeX Warning: Command \cyre invalid in math mode on input line 295.


LaTeX Warning: Command \cyrr invalid in math mode on input line 295.


LaTeX Warning: Command \cyrv invalid in math mode on input line 295.


LaTeX Warning: Command \cyrt invalid in math mode on input line 295.


LaTeX Warning: Command \cyre invalid in math mode on input line 295.


LaTeX Warning: Command \cyrk invalid in math mode on input line 295.


LaTeX Warning: Command \cyru invalid in math mode on input line 295.


LaTeX Warning: Command \cyrshch invalid in math mode on input line 295.


LaTeX Warning: Command \cyre invalid in math mode on input line 295.


LaTeX Warning: Command \cyrishrt invalid in math mode on input line 295.


LaTeX Warning: Command \cyri invalid in math mode on input line 295.


LaTeX Warning: Command \cyrt invalid in math mode on input line 295.


LaTeX Warning: Command \cyre invalid in math mode on input line 295.


LaTeX Warning: Command \cyrr invalid in math mode on input line 295.


LaTeX Warning: Command \cyra invalid in math mode on input line 295.


LaTeX Warning: Command \cyrc invalid in math mode on input line 295.


LaTeX Warning: Command \cyri invalid in math mode on input line 295.


LaTeX Warning: Command \cyri invalid in math mode on input line 295.


LaTeX Warning: Command \cyrerev invalid in math mode on input line 295.


LaTeX Warning: Command \cyrp invalid in math mode on input line 295.


LaTeX Warning: Command \cyro invalid in math mode on input line 295.


LaTeX Warning: Command \cyrh invalid in math mode on input line 295.


LaTeX Warning: Command \cyre invalid in math mode on input line 295.


LaTeX Warning: Command \CYRV invalid in math mode on input line 295.


LaTeX Warning: Command \cyrv invalid in math mode on input line 295.


LaTeX Warning: Command \cyre invalid in math mode on input line 295.


LaTeX Warning: Command \cyrb invalid in math mode on input line 295.


LaTeX Warning: Command \cyri invalid in math mode on input line 295.


LaTeX Warning: Command \cyrn invalid in math mode on input line 295.


LaTeX Warning: Command \cyrt invalid in math mode on input line 295.


LaTeX Warning: Command \cyre invalid in math mode on input line 295.


LaTeX Warning: Command \cyrr invalid in math mode on input line 295.


LaTeX Warning: Command \cyrf invalid in math mode on input line 295.


LaTeX Warning: Command \cyre invalid in math mode on input line 295.


LaTeX Warning: Command \cyrishrt invalid in math mode on input line 295.


LaTeX Warning: Command \cyrs invalid in math mode on input line 295.


LaTeX Warning: Command \cyre invalid in math mode on input line 295.


LaTeX Warning: Command \cyrerev invalid in math mode on input line 295.


LaTeX Warning: Command \cyrt invalid in math mode on input line 295.


LaTeX Warning: Command \cyri invalid in math mode on input line 295.


LaTeX Warning: Command \cyrt invalid in math mode on input line 295.


LaTeX Warning: Command \cyro invalid in math mode on input line 295.


LaTeX Warning: Command \cyrch invalid in math mode on input line 295.


LaTeX Warning: Command \cyrk invalid in math mode on input line 295.


LaTeX Warning: Command \cyri invalid in math mode on input line 295.


LaTeX Warning: Command \cyro invalid in math mode on input line 295.


LaTeX Warning: Command \cyrt invalid in math mode on input line 295.


LaTeX Warning: Command \cyro invalid in math mode on input line 295.


LaTeX Warning: Command \cyrb invalid in math mode on input line 295.


LaTeX Warning: Command \cyrr invalid in math mode on input line 295.


LaTeX Warning: Command \cyra invalid in math mode on input line 295.


LaTeX Warning: Command \cyrz invalid in math mode on input line 295.


LaTeX Warning: Command \cyrya invalid in math mode on input line 295.


LaTeX Warning: Command \cyrt invalid in math mode on input line 295.


LaTeX Warning: Command \cyrs invalid in math mode on input line 295.


LaTeX Warning: Command \cyrya invalid in math mode on input line 295.


LaTeX Warning: Command \cyrn invalid in math mode on input line 295.


LaTeX Warning: Command \cyra invalid in math mode on input line 295.


LaTeX Warning: Command \cyrg invalid in math mode on input line 295.


LaTeX Warning: Command \cyrr invalid in math mode on input line 295.


LaTeX Warning: Command \cyra invalid in math mode on input line 295.


LaTeX Warning: Command \cyrf invalid in math mode on input line 295.


LaTeX Warning: Command \cyri invalid in math mode on input line 295.


LaTeX Warning: Command \cyrk invalid in math mode on input line 295.


LaTeX Warning: Command \cyre invalid in math mode on input line 295.


LaTeX Warning: Command \CYRA invalid in math mode on input line 295.


LaTeX Warning: Command \cyrn invalid in math mode on input line 295.


LaTeX Warning: Command \cyra invalid in math mode on input line 295.


LaTeX Warning: Command \cyrl invalid in math mode on input line 295.


LaTeX Warning: Command \cyro invalid in math mode on input line 295.


LaTeX Warning: Command \cyrg invalid in math mode on input line 295.


LaTeX Warning: Command \cyri invalid in math mode on input line 295.


LaTeX Warning: Command \cyrch invalid in math mode on input line 295.


LaTeX Warning: Command \cyrn invalid in math mode on input line 295.


LaTeX Warning: Command \cyro invalid in math mode on input line 295.


LaTeX Warning: Command \cyrm invalid in math mode on input line 295.


LaTeX Warning: Command \cyro invalid in math mode on input line 295.


LaTeX Warning: Command \cyrzh invalid in math mode on input line 295.


LaTeX Warning: Command \cyrn invalid in math mode on input line 295.


LaTeX Warning: Command \cyro invalid in math mode on input line 295.


LaTeX Warning: Command \cyrl invalid in math mode on input line 295.


LaTeX Warning: Command \cyro invalid in math mode on input line 295.


LaTeX Warning: Command \cyrg invalid in math mode on input line 295.


LaTeX Warning: Command \cyri invalid in math mode on input line 295.


LaTeX Warning: Command \cyrr invalid in math mode on input line 295.


LaTeX Warning: Command \cyro invalid in math mode on input line 295.


LaTeX Warning: Command \cyrv invalid in math mode on input line 295.


LaTeX Warning: Command \cyra invalid in math mode on input line 295.


LaTeX Warning: Command \cyrt invalid in math mode on input line 295.


LaTeX Warning: Command \cyrsftsn invalid in math mode on input line 295.


LaTeX Warning: Command \cyrm invalid in math mode on input line 295.


LaTeX Warning: Command \cyre invalid in math mode on input line 295.


LaTeX Warning: Command \cyrt invalid in math mode on input line 295.


LaTeX Warning: Command \cyrr invalid in math mode on input line 295.


LaTeX Warning: Command \cyri invalid in math mode on input line 295.


LaTeX Warning: Command \cyrk invalid in math mode on input line 295.


LaTeX Warning: Command \cyri invalid in math mode on input line 295.


LaTeX Warning: Command \cyrt invalid in math mode on input line 295.


LaTeX Warning: Command \cyro invalid in math mode on input line 295.


LaTeX Warning: Command \cyrch invalid in math mode on input line 295.


LaTeX Warning: Command \cyrn invalid in math mode on input line 295.


LaTeX Warning: Command \cyro invalid in math mode on input line 295.


LaTeX Warning: Command \cyrs invalid in math mode on input line 295.


LaTeX Warning: Command \cyrt invalid in math mode on input line 295.


LaTeX Warning: Command \cyri invalid in math mode on input line 295.


LaTeX Warning: Command \cyrv invalid in math mode on input line 295.


LaTeX Warning: Command \cyrr invalid in math mode on input line 295.


LaTeX Warning: Command \cyre invalid in math mode on input line 295.


LaTeX Warning: Command \cyrm invalid in math mode on input line 295.


LaTeX Warning: Command \cyrya invalid in math mode on input line 295.


LaTeX Warning: Command \cyrsh invalid in math mode on input line 295.


LaTeX Warning: Command \cyra invalid in math mode on input line 295.


LaTeX Warning: Command \cyrg invalid in math mode on input line 295.


LaTeX Warning: Command \cyra invalid in math mode on input line 295.


LaTeX Warning: Command \cyri invalid in math mode on input line 295.


LaTeX Warning: Command \cyrl invalid in math mode on input line 295.


LaTeX Warning: Command \cyri invalid in math mode on input line 295.


LaTeX Warning: Command \cyrp invalid in math mode on input line 295.


LaTeX Warning: Command \cyrr invalid in math mode on input line 295.


LaTeX Warning: Command \cyro invalid in math mode on input line 295.


LaTeX Warning: Command \cyri invalid in math mode on input line 295.


LaTeX Warning: Command \cyrz invalid in math mode on input line 295.


LaTeX Warning: Command \cyrv invalid in math mode on input line 295.


LaTeX Warning: Command \cyro invalid in math mode on input line 295.


LaTeX Warning: Command \cyrl invalid in math mode on input line 295.


LaTeX Warning: Command \cyrsftsn invalid in math mode on input line 295.


LaTeX Warning: Command \cyrn invalid in math mode on input line 295.


LaTeX Warning: Command \cyrery invalid in math mode on input line 295.


LaTeX Warning: Command \cyre invalid in math mode on input line 295.


LaTeX Warning: Command \cyrd invalid in math mode on input line 295.


LaTeX Warning: Command \cyra invalid in math mode on input line 295.


LaTeX Warning: Command \cyrn invalid in math mode on input line 295.


LaTeX Warning: Command \cyrn invalid in math mode on input line 295.


LaTeX Warning: Command \cyrery invalid in math mode on input line 295.


LaTeX Warning: Command \cyre invalid in math mode on input line 295.


LaTeX Warning: Command \CYRN invalid in math mode on input line 295.

